,Unnamed: 0,0,no_contract,fix_str,langs,tokenized,lower,no_punc,stopwords_removed,pos_tags,wordnet_pos,lemmatized
12270,12270,imei,['imei'],imei,sq,['imei'],['imei'],['imei'],['imei'],"[('imei', 'NN')]","[('imei', 'n')]",['imei']
12271,12271,suharto,['suharto'],suharto,eo,['suharto'],['suharto'],['suharto'],['suharto'],"[('suharto', 'NN')]","[('suharto', 'n')]",['suharto']
12272,12272,alfaruq,['alfaruq'],alfaruq,es,['alfaruq'],['alfaruq'],['alfaruq'],['alfaruq'],"[('alfaruq', 'NN')]","[('alfaruq', 'n')]",['alfaruq']
12276,12276,mncsemakin,['mncsemakin'],mncsemakin,hu,['mncsemakin'],['mncsemakin'],['mncsemakin'],['mncsemakin'],"[('mncsemakin', 'NN')]","[('mncsemakin', 'n')]",['mncsemakin']
12279,12279,laeliy,['laeliy'],laeliy,uz,['laeliy'],['laeliy'],['laeliy'],['laeliy'],"[('laeliy', 'NN')]","[('laeliy', 'n')]",['laeliy']
12281,12281,efizal,['efizal'],efizal,es,['efizal'],['efizal'],['efizal'],['efizal'],"[('efizal', 'NN')]","[('efizal', 'n')]",['efizal']
12282,12282,umy,['umy'],umy,pl,['umy'],['umy'],['umy'],['umy'],"[('umy', 'NN')]","[('umy', 'n')]",['umy']
12283,12283,ngambilinya,['ngambilinya'],ngambilinya,wa,['ngambilinya'],['ngambilinya'],['ngambilinya'],['ngambilinya'],"[('ngambilinya', 'NN')]","[('ngambilinya', 'n')]",['ngambilinya']
12284,12284,filmnyaya,['filmnyaya'],filmnyaya,id,['filmnyaya'],['filmnyaya'],['filmnyaya'],['filmnyaya'],"[('filmnyaya', 'NN')]","[('filmnyaya', 'n')]",['filmnyaya']
12285,12285,belgin,['belgin'],belgin,hu,['belgin'],['belgin'],['belgin'],['belgin'],"[('belgin', 'NN')]","[('belgin', 'n')]",['belgin']
12288,12288,dulluu,['dulluu'],dulluu,fi,['dulluu'],['dulluu'],['dulluu'],['dulluu'],"[('dulluu', 'NN')]","[('dulluu', 'n')]",['dulluu']
12289,12289,bwah,['bwah'],bwah,ms,['bwah'],['bwah'],['bwah'],['bwah'],"[('bwah', 'NN')]","[('bwah', 'n')]",['bwah']
12290,12290,riris,['riris'],riris,eo,['riris'],['riris'],['riris'],['riris'],"[('riris', 'NN')]","[('riris', 'n')]",['riris']
12291,12291,anggraeni,['anggraeni'],anggraeni,id,['anggraeni'],['anggraeni'],['anggraeni'],['anggraeni'],"[('anggraeni', 'NN')]","[('anggraeni', 'n')]",['anggraeni']
12292,12292,djunaedi,['djunaedi'],djunaedi,ce,['djunaedi'],['djunaedi'],['djunaedi'],['djunaedi'],"[('djunaedi', 'NN')]","[('djunaedi', 'n')]",['djunaedi']
12295,12295,onterus,['onterus'],onterus,nl,['onterus'],['onterus'],['onterus'],['onterus'],"[('onterus', 'NN')]","[('onterus', 'n')]",['onterus']
12296,12296,ë¹ ì¸ì¨,['ë¹ ì¸ì¨'],ë¹ ì¸ì¨,it,['ë¹ ì¸ì¨'],['ë¹ ì¸ì¨'],['ë¹ ì¸ì¨'],['ë¹ ì¸ì¨'],"[('ë¹ ì¸ì¨', 'NN')]","[('ë¹ ì¸ì¨', 'n')]",['ë¹ ì¸ì¨']
12297,12297,herul,['herul'],herul,ro,['herul'],['herul'],['herul'],['herul'],"[('herul', 'NN')]","[('herul', 'n')]",['herul']
12298,12298,ngaktif,['ngaktif'],ngaktif,wa,['ngaktif'],['ngaktif'],['ngaktif'],['ngaktif'],"[('ngaktif', 'NN')]","[('ngaktif', 'n')]",['ngaktif']
12299,12299,redi,['redi'],redi,ce,['redi'],['redi'],['redi'],['redi'],"[('redi', 'NN')]","[('redi', 'n')]",['redi']
12300,12300,nagins,['nagins'],nagins,tl,['nagins'],['nagins'],['nagins'],['nagins'],"[('nagins', 'NNS')]","[('nagins', 'n')]",['nagins']
12302,12302,luplep,['luplep'],luplep,it,['luplep'],['luplep'],['luplep'],['luplep'],"[('luplep', 'NN')]","[('luplep', 'n')]",['luplep']
12306,12306,bernadusnawas,['bernadusnawas'],bernadusnawas,de,['bernadusnawas'],['bernadusnawas'],['bernadusnawas'],['bernadusnawas'],"[('bernadusnawas', 'NN')]","[('bernadusnawas', 'n')]",['bernadusnawas']
12310,12310,farokan,['farokan'],farokan,ce,['farokan'],['farokan'],['farokan'],['farokan'],"[('farokan', 'NN')]","[('farokan', 'n')]",['farokan']
12311,12311,sartinah,['sartinah'],sartinah,sv,['sartinah'],['sartinah'],['sartinah'],['sartinah'],"[('sartinah', 'NN')]","[('sartinah', 'n')]",['sartinah']
12314,12314,dzaky,['dzaky'],dzaky,es,['dzaky'],['dzaky'],['dzaky'],['dzaky'],"[('dzaky', 'NN')]","[('dzaky', 'n')]",['dzaky']
12316,12316,febbysayuti,['febbysayuti'],febbysayuti,it,['febbysayuti'],['febbysayuti'],['febbysayuti'],['febbysayuti'],"[('febbysayuti', 'NN')]","[('febbysayuti', 'n')]",['febbysayuti']
12317,12317,ziestro,['ziestro'],ziestro,nl,['ziestro'],['ziestro'],['ziestro'],['ziestro'],"[('ziestro', 'NN')]","[('ziestro', 'n')]",['ziestro']
12318,12318,soalnnya,['soalnnya'],soalnnya,id,['soalnnya'],['soalnnya'],['soalnnya'],['soalnnya'],"[('soalnnya', 'NN')]","[('soalnnya', 'n')]",['soalnnya']
12319,12319,habistu,['habistu'],habistu,eo,['habistu'],['habistu'],['habistu'],['habistu'],"[('habistu', 'NN')]","[('habistu', 'n')]",['habistu']
12321,12321,tolongnih,['tolongnih'],tolongnih,bs,['tolongnih'],['tolongnih'],['tolongnih'],['tolongnih'],"[('tolongnih', 'NN')]","[('tolongnih', 'n')]",['tolongnih']
12323,12323,maxet,['maxet'],maxet,gl,['maxet'],['maxet'],['maxet'],['maxet'],"[('maxet', 'NN')]","[('maxet', 'n')]",['maxet']
12324,12324,nggek,['nggek'],nggek,jv,['nggek'],['nggek'],['nggek'],['nggek'],"[('nggek', 'NN')]","[('nggek', 'n')]",['nggek']
12325,12325,fariza,['fariza'],fariza,eo,['fariza'],['fariza'],['fariza'],['fariza'],"[('fariza', 'NN')]","[('fariza', 'n')]",['fariza']
12327,12327,mulyaningsih,['mulyaningsih'],mulyaningsih,id,['mulyaningsih'],['mulyaningsih'],['mulyaningsih'],['mulyaningsih'],"[('mulyaningsih', 'NN')]","[('mulyaningsih', 'n')]",['mulyaningsih']
12328,12328,ngerampok,['ngerampok'],ngerampok,id,['ngerampok'],['ngerampok'],['ngerampok'],['ngerampok'],"[('ngerampok', 'NN')]","[('ngerampok', 'n')]",['ngerampok']
12329,12329,damianus,['damianus'],damianus,de,['damianus'],['damianus'],['damianus'],['damianus'],"[('damianus', 'NN')]","[('damianus', 'n')]",['damianus']
12331,12331,apikasi,['apikasi'],apikasi,id,['apikasi'],['apikasi'],['apikasi'],['apikasi'],"[('apikasi', 'NN')]","[('apikasi', 'n')]",['apikasi']
12332,12332,ngiklan,['ngiklan'],ngiklan,ms,['ngiklan'],['ngiklan'],['ngiklan'],['ngiklan'],"[('ngiklan', 'NN')]","[('ngiklan', 'n')]",['ngiklan']
12333,12333,syhifa,['syhifa'],syhifa,sq,['syhifa'],['syhifa'],['syhifa'],['syhifa'],"[('syhifa', 'NN')]","[('syhifa', 'n')]",['syhifa']
12334,12334,nontond,['nontond'],nontond,nl,['nontond'],['nontond'],['nontond'],['nontond'],"[('nontond', 'NN')]","[('nontond', 'n')]",['nontond']
12336,12336,bgesss,['bgesss'],bgesss,de,['bgesss'],['bgesss'],['bgesss'],['bgesss'],"[('bgesss', 'NN')]","[('bgesss', 'n')]",['bgesss']
12337,12337,fadoli,['fadoli'],fadoli,it,['fadoli'],['fadoli'],['fadoli'],['fadoli'],"[('fadoli', 'NN')]","[('fadoli', 'n')]",['fadoli']
12338,12338,ufh,['ufh'],ufh,es,['ufh'],['ufh'],['ufh'],['ufh'],"[('ufh', 'NN')]","[('ufh', 'n')]",['ufh']
12339,12339,suyadi,['suyadi'],suyadi,gv,['suyadi'],['suyadi'],['suyadi'],['suyadi'],"[('suyadi', 'NN')]","[('suyadi', 'n')]",['suyadi']
12341,12341,ðððððð,['ðððððð'],ðððððð,fr,['ðððððð'],['ðððððð'],['ðððððð'],['ðððððð'],"[('ðððððð', 'NN')]","[('ðððððð', 'n')]",['ðððððð']
12343,12343,naufalyn,['naufalyn'],naufalyn,it,['naufalyn'],['naufalyn'],['naufalyn'],['naufalyn'],"[('naufalyn', 'NN')]","[('naufalyn', 'n')]",['naufalyn']
12348,12348,nf,['nf'],nf,fa,['nf'],['nf'],['nf'],['nf'],"[('nf', 'NN')]","[('nf', 'n')]",['nf']
12349,12349,megawati,['megawati'],megawati,id,['megawati'],['megawati'],['megawati'],['megawati'],"[('megawati', 'NNS')]","[('megawati', 'n')]",['megawati']
12351,12351,allhamdllilah,['allhamdllilah'],allhamdllilah,de,['allhamdllilah'],['allhamdllilah'],['allhamdllilah'],['allhamdllilah'],"[('allhamdllilah', 'NN')]","[('allhamdllilah', 'n')]",['allhamdllilah']
12352,12352,zahratusyita,['zahratusyita'],zahratusyita,sl,['zahratusyita'],['zahratusyita'],['zahratusyita'],['zahratusyita'],"[('zahratusyita', 'NN')]","[('zahratusyita', 'n')]",['zahratusyita']
12353,12353,bajaklaut,['bajaklaut'],bajaklaut,es,['bajaklaut'],['bajaklaut'],['bajaklaut'],['bajaklaut'],"[('bajaklaut', 'NN')]","[('bajaklaut', 'n')]",['bajaklaut']
12356,12356,dÏlÏ,['dÏlÏ'],dÏlÏ,ru,['dÏlÏ'],['dÏlÏ'],['dÏlÏ'],['dÏlÏ'],"[('dÏlÏ', 'NN')]","[('dÏlÏ', 'n')]",['dÏlÏ']
12357,12357,devianto,['devianto'],devianto,pt,['devianto'],['devianto'],['devianto'],['devianto'],"[('devianto', 'NN')]","[('devianto', 'n')]",['devianto']
12359,12359,pengn,['pengn'],pengn,id,['pengn'],['pengn'],['pengn'],['pengn'],"[('pengn', 'NN')]","[('pengn', 'n')]",['pengn']
12360,12360,kleuat,['kleuat'],kleuat,nl,['kleuat'],['kleuat'],['kleuat'],['kleuat'],"[('kleuat', 'NN')]","[('kleuat', 'n')]",['kleuat']
12361,12361,kei,['kei'],kei,de,['kei'],['kei'],['kei'],['kei'],"[('kei', 'NN')]","[('kei', 'n')]",['kei']
12363,12363,kunen,['kunen'],kunen,nl,['kunen'],['kunen'],['kunen'],['kunen'],"[('kunen', 'NN')]","[('kunen', 'n')]",['kunen']
12365,12365,ruhiyat,['ruhiyat'],ruhiyat,tr,['ruhiyat'],['ruhiyat'],['ruhiyat'],['ruhiyat'],"[('ruhiyat', 'NN')]","[('ruhiyat', 'n')]",['ruhiyat']
12366,12366,toemaritis,['toemaritis'],toemaritis,nl,['toemaritis'],['toemaritis'],['toemaritis'],['toemaritis'],"[('toemaritis', 'NN')]","[('toemaritis', 'n')]",['toemaritis']
12367,12367,kesimpulanya,['kesimpulanya'],kesimpulanya,tr,['kesimpulanya'],['kesimpulanya'],['kesimpulanya'],['kesimpulanya'],"[('kesimpulanya', 'NN')]","[('kesimpulanya', 'n')]",['kesimpulanya']
12368,12368,noegroho,['noegroho'],noegroho,tr,['noegroho'],['noegroho'],['noegroho'],['noegroho'],"[('noegroho', 'NN')]","[('noegroho', 'n')]",['noegroho']
12369,12369,apisodenya,['apisodenya'],apisodenya,id,['apisodenya'],['apisodenya'],['apisodenya'],['apisodenya'],"[('apisodenya', 'NN')]","[('apisodenya', 'n')]",['apisodenya']
12370,12370,doyok,['doyok'],doyok,hu,['doyok'],['doyok'],['doyok'],['doyok'],"[('doyok', 'NN')]","[('doyok', 'n')]",['doyok']
12371,12371,endiawan,['endiawan'],endiawan,ms,['endiawan'],['endiawan'],['endiawan'],['endiawan'],"[('endiawan', 'NN')]","[('endiawan', 'n')]",['endiawan']
12372,12372,leste,['leste'],leste,pt,['leste'],['leste'],['leste'],['leste'],"[('leste', 'NN')]","[('leste', 'n')]",['leste']
12373,12373,ditngkatkn,['ditngkatkn'],ditngkatkn,id,['ditngkatkn'],['ditngkatkn'],['ditngkatkn'],['ditngkatkn'],"[('ditngkatkn', 'NN')]","[('ditngkatkn', 'n')]",['ditngkatkn']
12374,12374,paputungan,['paputungan'],paputungan,nd,['paputungan'],['paputungan'],['paputungan'],['paputungan'],"[('paputungan', 'NN')]","[('paputungan', 'n')]",['paputungan']
12376,12376,terrrrbbbbaikk,['terrrrbbbbaikk'],terrrrbbbbaikk,nn,['terrrrbbbbaikk'],['terrrrbbbbaikk'],['terrrrbbbbaikk'],['terrrrbbbbaikk'],"[('terrrrbbbbaikk', 'NN')]","[('terrrrbbbbaikk', 'n')]",['terrrrbbbbaikk']
12378,12378,heru,['heru'],heru,cs,['heru'],['heru'],['heru'],['heru'],"[('heru', 'NN')]","[('heru', 'n')]",['heru']
12379,12379,manopo,['manopo'],manopo,it,['manopo'],['manopo'],['manopo'],['manopo'],"[('manopo', 'NN')]","[('manopo', 'n')]",['manopo']
12382,12382,relese,['relese'],relese,it,['relese'],['relese'],['relese'],['relese'],"[('relese', 'NN')]","[('relese', 'n')]",['relese']
12383,12383,mida,['mida'],mida,sv,['mida'],['mida'],['mida'],['mida'],"[('mida', 'NN')]","[('mida', 'n')]",['mida']
12384,12384,chasta,['chasta'],chasta,es,['chasta'],['chasta'],['chasta'],['chasta'],"[('chasta', 'NN')]","[('chasta', 'n')]",['chasta']
12386,12386,helo,['helo'],helo,es,['helo'],['helo'],['helo'],['helo'],"[('helo', 'NN')]","[('helo', 'n')]",['helo']
12387,12387,callista,['callista'],callista,it,['callista'],['callista'],['callista'],['callista'],"[('callista', 'NN')]","[('callista', 'n')]",['callista']
12388,12388,alhadar,['alhadar'],alhadar,pt,['alhadar'],['alhadar'],['alhadar'],['alhadar'],"[('alhadar', 'NN')]","[('alhadar', 'n')]",['alhadar']
12389,12389,wulansari,['wulansari'],wulansari,ms,['wulansari'],['wulansari'],['wulansari'],['wulansari'],"[('wulansari', 'NN')]","[('wulansari', 'n')]",['wulansari']
12390,12390,unique,['unique'],unique,fr,['unique'],['unique'],['unique'],['unique'],"[('unique', 'NN')]","[('unique', 'n')]",['unique']
12391,12391,parsinah,['parsinah'],parsinah,ce,['parsinah'],['parsinah'],['parsinah'],['parsinah'],"[('parsinah', 'NN')]","[('parsinah', 'n')]",['parsinah']
12393,12393,á¹¯á¸§á¸,['á¹¯á¸§á¸'],á¹¯á¸§á¸,el,['á¹¯á¸§á¸'],['á¹¯á¸§á¸'],['á¹¯á¸§á¸'],['á¹¯á¸§á¸'],"[('á¹¯á¸§á¸', 'NN')]","[('á¹¯á¸§á¸', 'n')]",['á¹¯á¸§á¸']
12394,12394,santiko,['santiko'],santiko,eo,['santiko'],['santiko'],['santiko'],['santiko'],"[('santiko', 'NN')]","[('santiko', 'n')]",['santiko']
12395,12395,vuyy,['vuyy'],vuyy,af,['vuyy'],['vuyy'],['vuyy'],['vuyy'],"[('vuyy', 'NN')]","[('vuyy', 'n')]",['vuyy']
12398,12398,binta,['binta'],binta,id,['binta'],['binta'],['binta'],['binta'],"[('binta', 'NN')]","[('binta', 'n')]",['binta']
12400,12400,idriz,['idriz'],idriz,it,['idriz'],['idriz'],['idriz'],['idriz'],"[('idriz', 'NN')]","[('idriz', 'n')]",['idriz']
12401,12401,hapenya,['hapenya'],hapenya,id,['hapenya'],['hapenya'],['hapenya'],['hapenya'],"[('hapenya', 'NN')]","[('hapenya', 'n')]",['hapenya']
12403,12403,saepuloh,['saepuloh'],saepuloh,ce,['saepuloh'],['saepuloh'],['saepuloh'],['saepuloh'],"[('saepuloh', 'NN')]","[('saepuloh', 'n')]",['saepuloh']
12404,12404,rizik,['rizik'],rizik,hu,['rizik'],['rizik'],['rizik'],['rizik'],"[('rizik', 'NN')]","[('rizik', 'n')]",['rizik']
12405,12405,atack,['atack'],atack,es,['atack'],['atack'],['atack'],['atack'],"[('atack', 'NN')]","[('atack', 'n')]",['atack']
12407,12407,navega,['navega'],navega,de,['navega'],['navega'],['navega'],['navega'],"[('navega', 'NN')]","[('navega', 'n')]",['navega']
12409,12409,kalee,['kalee'],kalee,de,['kalee'],['kalee'],['kalee'],['kalee'],"[('kalee', 'NN')]","[('kalee', 'n')]",['kalee']
12410,12410,lacarkan,['lacarkan'],lacarkan,ms,['lacarkan'],['lacarkan'],['lacarkan'],['lacarkan'],"[('lacarkan', 'NN')]","[('lacarkan', 'n')]",['lacarkan']
12411,12411,bosen,['bosen'],bosen,de,['bosen'],['bosen'],['bosen'],['bosen'],"[('bosen', 'NN')]","[('bosen', 'n')]",['bosen']
12412,12412,paren,['paren'],paren,eu,['paren'],['paren'],['paren'],['paren'],"[('paren', 'NNS')]","[('paren', 'n')]",['paren']
12413,12413,andista,['andista'],andista,it,['andista'],['andista'],['andista'],['andista'],"[('andista', 'NN')]","[('andista', 'n')]",['andista']
12414,12414,lahamendu,['lahamendu'],lahamendu,de,['lahamendu'],['lahamendu'],['lahamendu'],['lahamendu'],"[('lahamendu', 'NN')]","[('lahamendu', 'n')]",['lahamendu']
12415,12415,ngebohongin,['ngebohongin'],ngebohongin,id,['ngebohongin'],['ngebohongin'],['ngebohongin'],['ngebohongin'],"[('ngebohongin', 'NN')]","[('ngebohongin', 'n')]",['ngebohongin']
12416,12416,acaray,['acaray'],acaray,pt,['acaray'],['acaray'],['acaray'],['acaray'],"[('acaray', 'NN')]","[('acaray', 'n')]",['acaray']
12418,12418,nnonton,['nnonton'],nnonton,id,['nnonton'],['nnonton'],['nnonton'],['nnonton'],"[('nnonton', 'NN')]","[('nnonton', 'n')]",['nnonton']
12419,12419,masain,['masain'],masain,ms,['masain'],['masain'],['masain'],['masain'],"[('masain', 'NN')]","[('masain', 'n')]",['masain']
12420,12420,siliba,['siliba'],siliba,de,['siliba'],['siliba'],['siliba'],['siliba'],"[('siliba', 'NN')]","[('siliba', 'n')]",['siliba']
12421,12421,anjer,['anjer'],anjer,ms,['anjer'],['anjer'],['anjer'],['anjer'],"[('anjer', 'NN')]","[('anjer', 'n')]",['anjer']
12422,12422,dtambain,['dtambain'],dtambain,hu,['dtambain'],['dtambain'],['dtambain'],['dtambain'],"[('dtambain', 'NN')]","[('dtambain', 'n')]",['dtambain']
12425,12425,nopita,['nopita'],nopita,fi,['nopita'],['nopita'],['nopita'],['nopita'],"[('nopita', 'NNS')]","[('nopita', 'n')]",['nopita']
12426,12426,miswanti,['miswanti'],miswanti,it,['miswanti'],['miswanti'],['miswanti'],['miswanti'],"[('miswanti', 'NN')]","[('miswanti', 'n')]",['miswanti']
12427,12427,bolang,['bolang'],bolang,id,['bolang'],['bolang'],['bolang'],['bolang'],"[('bolang', 'NN')]","[('bolang', 'n')]",['bolang']
12428,12428,prh,['prh'],prh,cs,['prh'],['prh'],['prh'],['prh'],"[('prh', 'NN')]","[('prh', 'n')]",['prh']
12429,12429,sutha,['sutha'],sutha,id,['sutha'],['sutha'],['sutha'],['sutha'],"[('sutha', 'NN')]","[('sutha', 'n')]",['sutha']
12430,12430,donh,['donh'],donh,vi,['donh'],['donh'],['donh'],['donh'],"[('donh', 'NN')]","[('donh', 'n')]",['donh']
12431,12431,jos,['jos'],jos,lt,['jos'],['jos'],['jos'],['jos'],"[('jos', 'NN')]","[('jos', 'n')]",['jos']
12432,12432,sulistiani,['sulistiani'],sulistiani,it,['sulistiani'],['sulistiani'],['sulistiani'],['sulistiani'],"[('sulistiani', 'NN')]","[('sulistiani', 'n')]",['sulistiani']
12433,12433,yong,['yong'],yong,vi,['yong'],['yong'],['yong'],['yong'],"[('yong', 'RB')]","[('yong', 'r')]",['yong']
12434,12434,pjk,['pjk'],pjk,fr,['pjk'],['pjk'],['pjk'],['pjk'],"[('pjk', 'NN')]","[('pjk', 'n')]",['pjk']
12436,12436,nastazhia,['nastazhia'],nastazhia,hr,['nastazhia'],['nastazhia'],['nastazhia'],['nastazhia'],"[('nastazhia', 'NN')]","[('nastazhia', 'n')]",['nastazhia']
12438,12438,schatzi,['schatzi'],schatzi,de,['schatzi'],['schatzi'],['schatzi'],['schatzi'],"[('schatzi', 'NN')]","[('schatzi', 'n')]",['schatzi']
12439,12439,dikemanain,['dikemanain'],dikemanain,id,['dikemanain'],['dikemanain'],['dikemanain'],['dikemanain'],"[('dikemanain', 'NN')]","[('dikemanain', 'n')]",['dikemanain']
12441,12441,dehhhhh,['dehhhhh'],dehhhhh,hu,['dehhhhh'],['dehhhhh'],['dehhhhh'],['dehhhhh'],"[('dehhhhh', 'NN')]","[('dehhhhh', 'n')]",['dehhhhh']
12442,12442,concti,['concti'],concti,fr,['concti'],['concti'],['concti'],['concti'],"[('concti', 'NN')]","[('concti', 'n')]",['concti']
12446,12446,ahir,['ahir'],ahir,id,['ahir'],['ahir'],['ahir'],['ahir'],"[('ahir', 'NN')]","[('ahir', 'n')]",['ahir']
12448,12448,lidiawati,['lidiawati'],lidiawati,sk,['lidiawati'],['lidiawati'],['lidiawati'],['lidiawati'],"[('lidiawati', 'NN')]","[('lidiawati', 'n')]",['lidiawati']
12449,12449,woon,['woon'],woon,nl,['woon'],['woon'],['woon'],['woon'],"[('woon', 'NN')]","[('woon', 'n')]",['woon']
12450,12450,siiiii,['siiiii'],siiiii,zh,['siiiii'],['siiiii'],['siiiii'],['siiiii'],"[('siiiii', 'NN')]","[('siiiii', 'n')]",['siiiii']
12451,12451,ditiunggu,['ditiunggu'],ditiunggu,id,['ditiunggu'],['ditiunggu'],['ditiunggu'],['ditiunggu'],"[('ditiunggu', 'NN')]","[('ditiunggu', 'n')]",['ditiunggu']
12452,12452,ð½ðªð¹ð²,['ð½ðªð¹ð²'],ð½ðªð¹ð²,zh,['ð½ðªð¹ð²'],['ð½ðªð¹ð²'],['ð½ðªð¹ð²'],['ð½ðªð¹ð²'],"[('ð½ðªð¹ð²', 'NN')]","[('ð½ðªð¹ð²', 'n')]",['ð½ðªð¹ð²']
12453,12453,yudaningrum,['yudaningrum'],yudaningrum,es,['yudaningrum'],['yudaningrum'],['yudaningrum'],['yudaningrum'],"[('yudaningrum', 'NN')]","[('yudaningrum', 'n')]",['yudaningrum']
12454,12454,entoni,['entoni'],entoni,pt,['entoni'],['entoni'],['entoni'],['entoni'],"[('entoni', 'NN')]","[('entoni', 'n')]",['entoni']
12456,12456,habju,['habju'],habju,cy,['habju'],['habju'],['habju'],['habju'],"[('habju', 'NN')]","[('habju', 'n')]",['habju']
12457,12457,bisyr,['bisyr'],bisyr,ca,['bisyr'],['bisyr'],['bisyr'],['bisyr'],"[('bisyr', 'NN')]","[('bisyr', 'n')]",['bisyr']
12458,12458,harrymaulana,['harrymaulana'],harrymaulana,ce,['harrymaulana'],['harrymaulana'],['harrymaulana'],['harrymaulana'],"[('harrymaulana', 'NN')]","[('harrymaulana', 'n')]",['harrymaulana']
12459,12459,asdifin,['asdifin'],asdifin,es,['asdifin'],['asdifin'],['asdifin'],['asdifin'],"[('asdifin', 'NN')]","[('asdifin', 'n')]",['asdifin']
12462,12462,sintia,['sintia'],sintia,wa,['sintia'],['sintia'],['sintia'],['sintia'],"[('sintia', 'NN')]","[('sintia', 'n')]",['sintia']
12467,12467,pilm,['pilm'],pilm,et,['pilm'],['pilm'],['pilm'],['pilm'],"[('pilm', 'NN')]","[('pilm', 'n')]",['pilm']
12469,12469,soalnyaa,['soalnyaa'],soalnyaa,pl,['soalnyaa'],['soalnyaa'],['soalnyaa'],['soalnyaa'],"[('soalnyaa', 'NN')]","[('soalnyaa', 'n')]",['soalnyaa']
12471,12471,swcttuihdhejtesgehn,['swcttuihdhejtesgehn'],swcttuihdhejtesgehn,sl,['swcttuihdhejtesgehn'],['swcttuihdhejtesgehn'],['swcttuihdhejtesgehn'],['swcttuihdhejtesgehn'],"[('swcttuihdhejtesgehn', 'NN')]","[('swcttuihdhejtesgehn', 'n')]",['swcttuihdhejtesgehn']
12472,12472,nomer,['nomer'],nomer,pt,['nomer'],['nomer'],['nomer'],['nomer'],"[('nomer', 'NN')]","[('nomer', 'n')]",['nomer']
12474,12474,septio,['septio'],septio,es,['septio'],['septio'],['septio'],['septio'],"[('septio', 'NN')]","[('septio', 'n')]",['septio']
12475,12475,aket,['aket'],aket,de,['aket'],['aket'],['aket'],['aket'],"[('aket', 'NN')]","[('aket', 'n')]",['aket']
12476,12476,sasah,['sasah'],sasah,id,['sasah'],['sasah'],['sasah'],['sasah'],"[('sasah', 'NN')]","[('sasah', 'n')]",['sasah']
12477,12477,lenih,['lenih'],lenih,hr,['lenih'],['lenih'],['lenih'],['lenih'],"[('lenih', 'NN')]","[('lenih', 'n')]",['lenih']
12478,12478,trua,['trua'],trua,eo,['trua'],['trua'],['trua'],['trua'],"[('trua', 'NN')]","[('trua', 'n')]",['trua']
12479,12479,gebastian,['gebastian'],gebastian,de,['gebastian'],['gebastian'],['gebastian'],['gebastian'],"[('gebastian', 'JJ')]","[('gebastian', 'a')]",['gebastian']
12480,12480,suyatnoajm,['suyatnoajm'],suyatnoajm,gv,['suyatnoajm'],['suyatnoajm'],['suyatnoajm'],['suyatnoajm'],"[('suyatnoajm', 'NN')]","[('suyatnoajm', 'n')]",['suyatnoajm']
12483,12483,bgusssssssssss,['bgusssssssssss'],bgusssssssssss,zh,['bgusssssssssss'],['bgusssssssssss'],['bgusssssssssss'],['bgusssssssssss'],"[('bgusssssssssss', 'NN')]","[('bgusssssssssss', 'n')]",['bgusssssssssss']
12484,12484,layakny,['layakny'],layakny,id,['layakny'],['layakny'],['layakny'],['layakny'],"[('layakny', 'NN')]","[('layakny', 'n')]",['layakny']
12485,12485,errornya,['errornya'],errornya,id,['errornya'],['errornya'],['errornya'],['errornya'],"[('errornya', 'NN')]","[('errornya', 'n')]",['errornya']
